short_name	publication_method	source_of_data	name	url	publication_year	m49_region	region	period	n_dates	open	license	maintained	last_updated	c14bazAAR	intchron	citations	remarks
BDA	Online database	Literature review	Base de Données Archéologique	https://bda.huma-num.fr/	1994	Northern Europe; Western Europe; Southern Europe; Western Asia; Northern Africa	Europe, North Africa & Southwest Asia	Later prehistory	7000	TRUE	Open Database License	TRUE	2024	TRUE	FALSE	@Perrin2019	
Andes14C	Online database	Literature review	ANDES 14C	https://andesc14.pl	1994	South America	Andes	Any	5800	TRUE	NA	TRUE	NA	FALSE	FALSE	@MichczynskiEtAl1995	Described in 1994; unclear when first made available online.
TAY	Online database	Literature review	Archaeological Settlements of Turkey	http://www.tayproject.org/enghome.html	1998	Western Asia	Turkey	Any	1600	TRUE	NA	TRUE	2024	FALSE	FALSE	@TanindiErdogu2005	
CARD	Online database	Literature review	Canadian Archaeological Radiocarbon Database	https://www.canadianarchaeology.ca/	1999	Northern America	North America	Any	171500	TRUE	NA	TRUE	2022	FALSE	FALSE	@GajewskiEtAl2011; @KellyEtAl2022	Access to some data is restricted. Incorporates AustArch and Radiocarbon Paleolithic European Database v18.
RADON	Online database	Literature review	RADO.NB (incl. RADON and RADON-B)	https://radonb.ufg.uni-kiel.de/	1999	Northern Europe; Western Europe; Southern Europe; Eastern Europe	Europe	Neolithic to Early Iron Age	34200	TRUE	CC BY	TRUE	2024	TRUE	FALSE	@Raetzel-Fabian1999; @RADON; @RADONB; @RADO.NB	RADO.NB (2024) is a continuation of RADON (1999) and RADON-B (2013)
NZCD	Online database	Literature review	New Zealand Radiocarbon Database	https://www.waikato.ac.nz/nzcd	2000	Australia and New Zealand	New Zealand	Any	2000	TRUE	NA	FALSE	2002	FALSE	FALSE	@McFadgenEtAl2000	
CANEW	Online database	Literature review	International Central Anatolian Neolithic e-Workshop databases	http://web.archive.org/web/20080509082232/http://www.canew.org/index.html	2001	Southern Europe; Western Asia	Southeast Europe & Anatolia	10,000–5000 cal BC	1000	TRUE	NA	FALSE	2007	FALSE	FALSE	@ReingruberThissen2005; @ReingruberThissen2009	Defunct 2010; continued as 14SEA (2015). Number of dates approximate.
14C-Palaeolithic	Online database	Literature review	Radiocarbon Palaeolithic Europe Database	https://ees.kuleuven.be/geography/projects/14c-palaeolithic/	2002	Northern Europe; Western Europe; Southern Europe; Eastern Europe	Europe	Palaeolithic	17900	TRUE	NA	TRUE	2024	FALSE	FALSE	@Vermeersch2024	
CalPal	Version-controlled repository	Literature review	CalPal database	https://zenodo.org/doi/10.5281/zenodo.7215741	2002	NA	Global	Any	49800	TRUE	NA	TRUE	2020	TRUE	FALSE	@Weninger2022	Main database only accessible via the CalPal software, but a version is mirrored on GitHub (last updated 2020): https://github.com/nevrome/CalPal-Database
CONTEXT	Online database	Literature review	CONTEXT	http://context-database.uni-koeln.de	2002	Western Asia	Southwest Asia	20,000–5000 cal BC	2900	FALSE	All rights reserved	FALSE	2006	FALSE	FALSE	@BohnerSchyle2004	Website no longer functional, but copies exist. Open access but non-open license.
PIDBA	Online database	Literature review	Paleoindian Database of the Americas	http://pidba.utk.edu/dating.htm	2003	Northerhn America; South America	North and South America	Palaeolithic	1300	TRUE	NA	FALSE	2010	FALSE	FALSE	@AndersonEtAl2010	
AustArch	Published dataset	Literature review	AustArch (1, 2, and 3)	https://archaeologydataservice.ac.uk/archives/view/austarch_na_2014/	2008	Australia and New Zealand	Australia	Any	5000	TRUE	ADS Terms of Use and Access	FALSE	2014	TRUE	FALSE	@WilliamsEtAl2008; @WilliamsSmith2012; @WilliamsSmith2013	Also includes non-radiocarbon dates
IRDD	Online database	Literature review	Irish Radiocarbon & Dendrochronological Dates	https://sites.google.com/site/chapplearchaeology/irish-radiocarbon-dendrochronological-dates	2010	Northern Europe	Ireland	Any	10700	TRUE	NA	TRUE	2019	TRUE	FALSE	@IRDD	Archived version of the website has the release history: http://web.archive.org/web/20111122220757/https://sites.google.com/site/chapplearchaeology/irish-radiocarbon-dendrochronological-dates/
PPND	Online database	Literature review	Platform for Neolithic Radiocarbon Dates (PPND)	https://www.exoriente.org/associated_projects/ppnd.php	2010	Western Asia	Southwest Asia	Neolithic	800	TRUE	NA	TRUE	2010	FALSE	FALSE	@Benz2010	
PACEA	Published dataset	Literature review	PACEA Geo-Referenced Radiocarbon Database	http://www.paleoanthro.org/media/journal/content/PA20110001.pdf	2011	Northern Europe; Western Europe; Southern Europe; Eastern Europe	Europe	Palaeolithic	6000	TRUE	NA	FALSE	2011	TRUE	FALSE	@dErricoEtAl2011	
Peru	Published dataset	Literature review	Peru archaeological radiocarbon database	https://doi.org/10.1016/j.quaint.2012.08.2052	2013	South America	Peru	13,000–7000 uncal BP	300	FALSE	NA	FALSE	2013	FALSE	FALSE	@RademakerEtAl2013	
EUBAR	Online database	Literature review	EUBAR C14 database	https://telearchaeology.org///EUBAR/	2014	Southern Europe	Southern Europe	1800–750 BCE	1700	TRUE	NA	FALSE	2014	FALSE	FALSE	@CapuzzoEtAl2014	
Wang2014	Published dataset	Literature review	Wang 2014	https://doi.org/10.1016/j.quascirev.2014.05.015	2014	Eastern Asia	China	Any	4700	FALSE	NA	FALSE	2014	FALSE	FALSE	@WangEtAl2014	
14SEA	Online database	Literature review	14SEA	http://www.14sea.org/	2015	Southern Europe; Western Asia	Southeast Europe & Anatolia	12,000–5000 cal BP	3000	TRUE	NA	TRUE	2017	TRUE	FALSE	@ReingruberThissen2017	Continuation of CANEW (2001)
EUROEVOL	Published dataset	Literature review	EUROEVOL	https://discovery.ucl.ac.uk/id/eprint/1469811/	2015	Western Europe; Northern Europe	Western & Northern Europe	Neolithic	14100	TRUE	Public Domain (CC0)	FALSE	2015	FALSE	FALSE	@ManningEtAl2016	
Flohr2015	Published dataset	Literature review	Flohr et al. 2015	https://doi.org/10.1016/j.quascirev.2015.06.022	2015	Western Asia	Southwest Asia	Neolithic	3000	FALSE	NA	FALSE	2016	FALSE	FALSE	@FlohrEtAl2016	
SCAR	Published dataset	Literature review	South Central Andes Radiocarbon	https://doi.org/10.1016/j.quaint.2014.09.076	2015	South America	Andes	15,000 BP to present	1700	FALSE	NA	FALSE	2015	FALSE	FALSE	@GayoEtAl2015	
aDRAC	Version-controlled repository	Literature review	Archive des datations radiocarbones d’Afrique centrale	https://github.com/dirkseidensticker/aDRAC	2016	Middle Africa	Central Africa	Any	1900	TRUE	Open Database License	TRUE	2021	TRUE	FALSE	@SeidenstickerSchmid2021	
KiteEastAfrica	Published dataset	Literature review	KITE East Africa	https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/NJLNRJ	2016	Eastern Africa	East Africa	Any	800	TRUE	Public Domain (CC0)	TRUE	2016	TRUE	FALSE	@CourtneyMustaphi2016	
PalmisanoEtAl2017	Published dataset	Literature review	Palmisano et al. 2017	https://doi.org/10.14324/000.ds.1570274	2017	Southern Europe; Western Asia	Eastern Mediterranean & Southwest Asia	17000–7500 uncal BP	1900	TRUE	Public Domain (CC0)	FALSE	2017	FALSE	FALSE	@PalmisanoEtAl2017	Included in the R package rcarbon as ‘emedyd’
vmtropicar	Online database	Literature review	Plateforme des datations archéologiques intertropicales	http://vmtropicar-proto.ird.fr/archeologie/	2017	Middle Africa; South America	Central Africa & Amazon Basin	Any	1300	TRUE	NA	TRUE	2017	FALSE	FALSE	@deSaulieuEtAl2017	
Rekihaku	Online database	Literature review	Database of Radiocarbon Dates Published in Japanese Archaeological Reports	https://www.rekihaku.ac.jp/up-cgi/login.pl?p=param/esrd/db_param	2018	Eastern Asia	Japan	Any	44000	TRUE	NA	TRUE	2024	FALSE	FALSE	@Kudo2018; KudoEtAl2023	
SARD	Online database	Literature review	Southern African Radiocarbon Database	https://c14.arch.ox.ac.uk/sadb/db	2019	Southern Africa	Southern Africa	Any	2700	TRUE	NA	TRUE	2021	TRUE	TRUE	@LoftusEtAl2019	
DouglassEtAl2019	Published dataset	Literature review	Douglass et al. 2019	https://doi.org/10.1016/j.quascirev.2019.105878	2019	Eastern Africa	Madagascar	Any	200	FALSE	NA	FALSE	2019	FALSE	FALSE	@DouglassEtAl2019	
MedAfriCarbon	Version-controlled repository	Literature review	MedAfriCarbon	https://theia.arch.cam.ac.uk/MedAfriCarbon/	2020	Northern Africa	North Africa	9600–2650 cal BCE	1600	TRUE	CC BY	TRUE	2020	TRUE	FALSE	@LucariniEtAl2020	
rapanui-radiocarbon	Version-controlled repository	Literature review	A repository of radiocarbon data for Rapa Nui	https://github.com/clipo/rapanui-radiocarbon	2020	South America	Rapa Nui	Any	800	TRUE	Public Domain (CC0)	TRUE	2021	FALSE	FALSE	@Lipo2020	
rxpand	Version-controlled repository	Literature review	rxpand	https://github.com/jgregoriods/rxpand	2020	South America	South America	Late Holocene	2800	TRUE	MIT License	TRUE	2020	TRUE	FALSE	@GregoriodeSouza2020	
MesoRAD	Version-controlled repository	Literature review	Mesoamerican Radiocarbon Database (MesoRAD)	https://core.tdar.org/project/455305/mesoamerican-radiocarbon-database-mesorad	2020	Central America	Mesoamerica	Any	1800	TRUE	NA	FALSE	2020	FALSE	FALSE	@HoggarthEtAl2021	Registration required for access
AgriChange	Published dataset	Literature review	AgriChange	https://zenodo.org/records/4541470	2020	Western Europe; Southern Europe	Alps	5900–2000 cal BCE	3700	TRUE	CC BY	FALSE	2021	TRUE	FALSE	@Martinez-GrauEtAl2021	
CremaKobayashi2020	Published dataset	Literature review	Crema & Kobayashi 2020	https://github.com/ercrema/jomonPhasesAndPopulation	2020	Eastern Asia	Japan	Jōmon	2100	TRUE	CC BY	FALSE	2020	TRUE	FALSE	@CremaEtAl2016	Included in the R package rcarbon as ‘jomon’
KatsianisEtAl2020	Published dataset	Literature review	Katsianis et al. 2020	https://rdr.ucl.ac.uk/articles/dataset/Dataset_for_An_Aegean_history_and_archaeology_written_through_radiocarbon_dates/12489137/1	2020	Southern Europe	Aegean	Any	3200	TRUE	CC BY	FALSE	2020	TRUE	FALSE	@KatsianisEtAl2020	
ArqueoData	Online database	Literature review	ArqueoData	https://www.arqueodata.com/	2021	Central America	Latin America	Any	800	TRUE	NA	TRUE	2021	FALSE	FALSE	@Alcantara2021	
caribbean-14C	Version-controlled repository	Literature review	caribbean-14C	https://github.com/philriris/caribbean-14C	2021	Caribbean	Caribbean	Any	2100	TRUE	Public Domain (CC0)	TRUE	2021	TRUE	FALSE	@Riris2021	Based on Napolitano et al. 2019
NERD	Version-controlled repository	Literature review	Near East Radiocarbon Dates (NERD)	https://github.com/apalmisano82/NERD	2021	Western Asia	Southwest Asia	15,000–1500 cal BP	11000	TRUE	CC BY	TRUE	2022	TRUE	FALSE	@PalmisanoEtAl2022a	
NeoNet	Published dataset	Literature review	NeoNet	https://doi.org/10.13131/archelogicadata-yb11-yb66	2021	Western Europe; Southern Europe	Mediterranean & Atlantic Europe	Any	2500	TRUE	CC BY	TRUE	2021	TRUE	FALSE	@HuetEtAl2022; @HuetEtAl2024	
NeolithicKoreaDemography	Published dataset	Literature review	Kim et al. 2021	https://github.com/ercrema/NeolithicKoreaDemography	2021	Eastern Asia	Korea	Neolithic	900	TRUE	CC BY	FALSE	2021	FALSE	FALSE	@KimEtAl2021	
CochraneEtAl2021	Published dataset	Literature review	Cochrane et al. 2021	https://doi.org/10.1371/journal.pone.0251407	2021	South−eastern Asia	Island Southeast Asia	Neolithic	100	TRUE	CC BY	FALSE	2021	FALSE	FALSE	@CochraneEtAl2021	
ANZCD	Online database	Literature review	Aotearoa New Zealand Radiocarbon Databas	https://www.waikato.ac.nz/research/research-services-facilities/radiocarbon-dating/research//nz-radiocarbon-database	2022	Australia and New Zealand	New Zealand	Any	4100	FALSE	NA	TRUE	2024	FALSE	FALSE	@PetcheyEtAl2022	No machine-readable access
AIDA	Version-controlled repository	Literature review	Archive of Italian Radiocarbon Dates (AIDA)	https://github.com/apalmisano82/AIDA	2022	Southern Europe	Italy	11,000–1500 uncal BP	4000	TRUE	CC BY	TRUE	2022	TRUE	FALSE	@PalmisanoEtAl2022	
p3k14c	Version-controlled repository	Literature review	p3k14c	https://www.p3k14c.org/	2022	NA	Global	Any	179700	TRUE	NA	TRUE	2022	TRUE	FALSE	@BirdEtAl2022	
Torres	Published dataset	Literature review	Torres Strait Radiocarbon Database	https://research.jcu.edu.au/data/published/7c74f590a2ba11edb22c156e754c4bda/	2022	Melanesia	Torres Strait archipelago	Any	300	TRUE	CC BY	TRUE	2023	FALSE	FALSE	@LinnenluckeEtAl2023	
14Canarias	Published dataset	Literature review	14Canarias	http://holoceno.iaas.ull.es/14Canarias_ULL/	2023	Southern Europe	Canary Islands	Any	700	TRUE	NA	TRUE	2024	FALSE	FALSE	@Pardo-GordoEtAl2023	
HoebeEtAl2023	Published dataset	Literature review	Hoebe et al. 2023	https://doi.org/10.1016/j.jasrep.2023.103944	2023	Western Europe; Northern Europe	Northwest Europe	Palaeolithic and Mesolithic	6500	FALSE	CC BY-NC-ND	FALSE	2023	FALSE	FALSE	@HoebeEtAl2023	Open access but under a non-open license (CC BY-NC-ND)
Bolivia	Published dataset	Literature review	Bolivian Radiocarbon Database	https://core.tdar.org/collection/71234	2023	South America	Bolivia	Any	3000	TRUE	CC BY	TRUE	2023	FALSE	FALSE	@Capriles2023	
PalaeolithicNorthernIberia	Published dataset	Literature review	An Annotated Compilation of Chronometric Dates for the Middle-Upper Palaeolithic Transition (45-30 ka BP) in Northern Iberia (Spain)	https://doi.org/10.5281/zenodo.8334722	2023	Southern Europe	Iberia	45000–30000 BP	200	TRUE	CC BY	FALSE	2023	FALSE	FALSE	@Diaz-RodriguezEtAl2023	
GroßmanEtAl2023	Published dataset	Literature review	Großman et al. 2023	https://doi.org/10.1371/journal.pone.0291956	2023	Eastern Europe	Czechia	3550–1550 BCE	3400	TRUE	CC BY	FALSE	2023	FALSE	FALSE	@GrossmannEtAl2023	
DIBAC	Published dataset	Literature review	Datations absolues, Inventaires archéologiques et Bibliographies en Afrique Centrale	https://doi.org/10.1080/0067270X.2023.2215649	2023	Middle Africa	Central Africa	Any	1800	FALSE	NA	TRUE	2023	FALSE	FALSE	@ClistEtAl2023	
UpdatedPeru	Published dataset	Literature review	Updated Peru archaeological radiocarbon database	https://doi.org/10.1016/j.quaint.2024.01.012	2024	South America	Peru	20,000–7000 uncal BP	500	TRUE	CC BY	FALSE	2023	FALSE	FALSE	@Rademaker2024	
BANADORA	Online database	Laboratory	Banque Nationale de Données Radiocarbone pour l'Europe et le Proche Orient	https://banadora.mom.fr/	NA	Northern Europe; Western Europe; Southern Europe; Western Asia	Europe & Southwest Asia	Any	NA	FALSE	NA	TRUE	NA	FALSE	FALSE	@BANADORA	Accessible online but only through a search box (no browsing)
ORAU	Online database	Laboratory	Oxford Radicoarbon Accelerator Unit database	https://c14.arch.ox.ac.uk/database	NA	NA	Global	Any	8500	TRUE	NA	TRUE	2024	FALSE	TRUE	@GillespieEtAl1984; @BronkRamseyEtAl2009	
EgyptDB	Online database	Literature review	Egyptian Radiocarbon Database	https://c14.arch.ox.ac.uk/egyptdb/db.php	NA	Northern Africa	Egypt	Any	1600	TRUE	NA	FALSE	2013	FALSE	TRUE	@RamseyEtAl2010; @DeeEtAl2012; @DeeEtAl2013	
NERC	Online database	Laboratory	NERC Radiocarbon Facility	https://c14.arch.ox.ac.uk/database	NA	NA	Global	Any	6100	TRUE	NA	NA	NA	FALSE	TRUE	@GarnettEtAl2023	The NERC Radiocarbon Facility no longer exists in that form, so unclear whether this is maintained.
ADIAS	Published dataset	Literature review	Abu Dhabi Islands Archaeological Survey Radiocarbon Database	http://www.adias-uae.com/radiocarbon.html	NA	Western Asia	Abu Dhabi	Any	100	TRUE	NA	FALSE	NA	FALSE	FALSE	@Al-Abyadh-Balghelam-Dalma-JebelEtAl	Less than 100 dates
IDEARQ	Online database	Literature review	Archivo de Dataciones Radiocarbónicas de la Prehistoria Recient (IDEARQ)	http://www.idearqueologia.org/c14/	2017	Southern Europe	Iberia	Later prehistory	NA	FALSE	CC BY-NC-SA	TRUE	2024	FALSE	FALSE	@UriarteGonzalezEtAl2017	Accessible online but no machine-readable index of all dates and non-open license (CC BY-NC-SA)
KIK-IRPA	Online database	Laboratory	Royal Institute for Cultural Heritage web based Radiocarbon database 	http://c14.kikirpa.be/	NA	NA	Global	Any	7300	TRUE	NA	TRUE	2024	FALSE	FALSE	@VanStrydonckDeRoock	
14Catalunya	Online database	Literature review	La base de dades radiocarbòniques de Catalunya	https://telearchaeology.org///c14/	NA	Southern Europe	Catalonia	Any	NA	TRUE	NA	FALSE	NA	FALSE	FALSE	@BarceloAlvarezEtAl2013	Website no longer functional, no archived copies known
