source	age	pdens
c14bazAAR	55000	37.62172111388601
c14bazAAR	54900	16.732919001301767
c14bazAAR	54800	12.161100263635923
c14bazAAR	54700	10.273858713704232
c14bazAAR	54600	9.254885309085148
c14bazAAR	54500	8.62500220417041
c14bazAAR	54400	8.201333919633374
c14bazAAR	54300	7.905941624334132
c14bazAAR	54200	7.6993900792703105
c14bazAAR	54100	7.559451113259943
c14bazAAR	54000	7.4779717643059325
c14bazAAR	53900	7.446160679297652
c14bazAAR	53800	7.464896574510125
c14bazAAR	53700	7.530441098406072
c14bazAAR	53600	7.637433601995818
c14bazAAR	53500	7.768085399423022
c14bazAAR	53400	7.894008415118749
c14bazAAR	53300	8.01405418164677
c14bazAAR	53200	8.157256995698434
c14bazAAR	53100	8.311950162880636
c14bazAAR	53000	8.35811739041276
c14bazAAR	52900	8.199721827716923
c14bazAAR	52800	7.955562093614475
c14bazAAR	52700	7.737824948313627
c14bazAAR	52600	7.49530994950956
c14bazAAR	52500	7.1962473750289755
c14bazAAR	52400	6.932755650385915
c14bazAAR	52300	6.731488264256598
c14bazAAR	52200	6.543797011507622
c14bazAAR	52100	6.355608241844212
c14bazAAR	52000	6.1828037540294405
c14bazAAR	51900	6.029637976985278
c14bazAAR	51800	5.887875302196442
c14bazAAR	51700	5.776065620090427
c14bazAAR	51600	5.71380335991243
c14bazAAR	51500	5.705335969902071
c14bazAAR	51400	5.724727997623038
c14bazAAR	51300	5.73621942167541
c14bazAAR	51200	5.719951551113782
c14bazAAR	51100	5.662744174067783
c14bazAAR	51000	5.5898709596031315
c14bazAAR	50900	5.558744704975197
c14bazAAR	50800	5.583358346420283
c14bazAAR	50700	5.614712729298226
c14bazAAR	50600	5.63335966166954
c14bazAAR	50500	5.706939247787968
c14bazAAR	50400	5.806600844486411
c14bazAAR	50300	5.9208154109403335
c14bazAAR	50200	6.089670902256317
c14bazAAR	50100	6.30829619933385
c14bazAAR	50000	6.567776329137396
c14bazAAR	49900	6.854067396759182
c14bazAAR	49800	7.133835765997851
c14bazAAR	49700	7.367967709293291
c14bazAAR	49600	7.513807579047564
c14bazAAR	49500	7.572666339139453
c14bazAAR	49400	7.601859660921238
c14bazAAR	49300	7.59967911815563
c14bazAAR	49200	7.614746176786149
c14bazAAR	49100	7.679412230897132
c14bazAAR	49000	7.76581331217257
c14bazAAR	48900	7.882191227557927
c14bazAAR	48800	7.988088582018663
c14bazAAR	48700	8.135344038254628
c14bazAAR	48600	8.323073832248811
c14bazAAR	48500	8.592211010259549
c14bazAAR	48400	8.9837897382115
c14bazAAR	48300	9.375082310235848
c14bazAAR	48200	9.755802066283096
c14bazAAR	48100	10.146042929328162
c14bazAAR	48000	10.5843605043738
c14bazAAR	47900	11.044568318624718
c14bazAAR	47800	11.589284082079716
c14bazAAR	47700	12.096975951542776
c14bazAAR	47600	12.493581262078038
c14bazAAR	47500	12.785069493595008
c14bazAAR	47400	13.093620490605574
c14bazAAR	47300	13.20668896452785
c14bazAAR	47200	13.303645883339236
c14bazAAR	47100	13.43616641503098
c14bazAAR	47000	13.28294250721274
c14bazAAR	46900	12.52054647239734
c14bazAAR	46800	11.874531805481856
c14bazAAR	46700	12.093994387815314
c14bazAAR	46600	12.603832899695115
c14bazAAR	46500	12.809940678297853
c14bazAAR	46400	12.943920637625387
c14bazAAR	46300	13.300445405759294
c14bazAAR	46200	13.921891461254386
c14bazAAR	46100	14.699710639267446
c14bazAAR	46000	15.766752655316523
c14bazAAR	45900	17.262415575383045
c14bazAAR	45800	17.84697158324765
c14bazAAR	45700	17.913584605952913
c14bazAAR	45600	17.898118709826846
c14bazAAR	45500	17.95916410415817
c14bazAAR	45400	18.080177994954017
c14bazAAR	45300	18.10046359467181
c14bazAAR	45200	18.114944976925184
c14bazAAR	45100	18.2939720311399
c14bazAAR	45000	18.719600639285204
c14bazAAR	44900	19.562641787554096
c14bazAAR	44800	20.777820054969343
c14bazAAR	44700	22.49453714848431
c14bazAAR	44600	23.942454673979128
c14bazAAR	44500	24.969051726182325
c14bazAAR	44400	26.45019182439038
c14bazAAR	44300	27.880984264250433
c14bazAAR	44200	27.80370449355837
c14bazAAR	44100	26.76988262845655
c14bazAAR	44000	25.77295678887363
c14bazAAR	43900	25.334078807157624
c14bazAAR	43800	25.431358872964186
c14bazAAR	43700	25.30980614775064
c14bazAAR	43600	25.098984384115955
c14bazAAR	43500	24.988060130133647
c14bazAAR	43400	25.37453320399119
c14bazAAR	43300	26.98438443889928
c14bazAAR	43200	31.282318150148978
c14bazAAR	43100	39.14271501711075
c14bazAAR	43000	42.74629168011956
c14bazAAR	42900	40.06064214879217
c14bazAAR	42800	42.61455391867146
c14bazAAR	42700	47.13112169855977
c14bazAAR	42600	49.746813705190185
c14bazAAR	42500	48.10868799880963
c14bazAAR	42400	50.6922931326736
c14bazAAR	42300	54.97733727862994
c14bazAAR	42200	51.39445777458136
c14bazAAR	42100	45.73149064623706
c14bazAAR	42000	42.230524929141545
c14bazAAR	41900	39.57446594203073
c14bazAAR	41800	37.40869330001521
c14bazAAR	41700	36.06786466571392
c14bazAAR	41600	35.61248936568861
c14bazAAR	41500	35.31546841487674
c14bazAAR	41400	35.12500623406372
c14bazAAR	41300	35.91740249574213
c14bazAAR	41200	36.043646874061594
c14bazAAR	41100	34.19646106904622
c14bazAAR	41000	32.32249608227667
c14bazAAR	40900	31.46380771708403
c14bazAAR	40800	31.437850734745744
c14bazAAR	40700	31.63026200218332
c14bazAAR	40600	31.66022658282851
c14bazAAR	40500	31.818747824911245
c14bazAAR	40400	32.705660805755066
c14bazAAR	40300	33.43116422783299
c14bazAAR	40200	33.7819027023387
c14bazAAR	40100	33.93445092858694
c14bazAAR	40000	33.22329387691942
c14bazAAR	39900	31.914337541269113
c14bazAAR	39800	31.259864037410026
c14bazAAR	39700	31.087486514542213
c14bazAAR	39600	31.062437497581048
c14bazAAR	39500	31.0702732990159
c14bazAAR	39400	31.4834773276247
c14bazAAR	39300	32.68905087066228
c14bazAAR	39200	32.43105258715599
c14bazAAR	39100	29.239639730196416
c14bazAAR	39000	27.571954393264303
c14bazAAR	38900	27.082499682780345
c14bazAAR	38800	26.88479613531508
c14bazAAR	38700	26.794684159937734
c14bazAAR	38600	26.738999643879637
c14bazAAR	38500	26.59635950103085
c14bazAAR	38400	26.513062212692812
c14bazAAR	38300	26.60863718079298
c14bazAAR	38200	26.8489114864272
c14bazAAR	38100	27.108548164346296
c14bazAAR	38000	27.211061155687588
c14bazAAR	37900	27.111573197349077
c14bazAAR	37800	27.17120339700952
c14bazAAR	37700	28.03297803966476
c14bazAAR	37600	30.573533866780217
c14bazAAR	37500	33.76830547407719
c14bazAAR	37400	35.00495287696995
c14bazAAR	37300	35.41271768227205
c14bazAAR	37200	35.672932564613774
c14bazAAR	37100	36.32099571950671
c14bazAAR	37000	38.28470884743618
c14bazAAR	36900	41.06320042481383
c14bazAAR	36800	43.30165421649491
c14bazAAR	36700	44.9225653853469
c14bazAAR	36600	46.750406611813986
c14bazAAR	36500	49.46640405242091
c14bazAAR	36400	53.38504177676183
c14bazAAR	36300	56.48450786265739
c14bazAAR	36200	54.89350900137072
c14bazAAR	36100	52.060558615860174
c14bazAAR	36000	49.83117596060373
c14bazAAR	35900	48.45897937984217
c14bazAAR	35800	47.729411332654465
c14bazAAR	35700	46.749777970993506
c14bazAAR	35600	45.80969124322398
c14bazAAR	35500	45.575094788038136
c14bazAAR	35400	45.751581218701936
c14bazAAR	35300	43.879920589717955
c14bazAAR	35200	40.92610568652431
c14bazAAR	35100	40.34033579329526
c14bazAAR	35000	40.39784140649773
c14bazAAR	34900	40.394193560734166
c14bazAAR	34800	40.57135102902752
c14bazAAR	34700	41.71937901947676
c14bazAAR	34600	43.91422083637421
c14bazAAR	34500	46.58213576413045
c14bazAAR	34400	45.450026681334336
c14bazAAR	34300	41.87406394350378
c14bazAAR	34200	38.61914114392963
c14bazAAR	34100	36.32366932523395
c14bazAAR	34000	35.05362837377022
c14bazAAR	33900	34.232638896995255
c14bazAAR	33800	33.47527989699894
c14bazAAR	33700	32.9405979280078
c14bazAAR	33600	32.931361296589614
c14bazAAR	33500	32.880092837968895
c14bazAAR	33400	32.80997534157122
c14bazAAR	33300	32.46232090599937
c14bazAAR	33200	33.16620553086104
c14bazAAR	33100	34.0884126616175
c14bazAAR	33000	33.520262067939676
c14bazAAR	32900	33.47978856614062
c14bazAAR	32800	34.128643079253656
c14bazAAR	32700	34.59214250595553
c14bazAAR	32600	34.342379992271034
c14bazAAR	32500	33.84612276194813
c14bazAAR	32400	33.65463927965003
c14bazAAR	32300	33.777274834440576
c14bazAAR	32200	34.93257295659985
c14bazAAR	32100	36.80973006432478
c14bazAAR	32000	38.75157513852675
c14bazAAR	31900	40.61069516514943
c14bazAAR	31800	42.25739809889491
c14bazAAR	31700	44.56740932218101
c14bazAAR	31600	48.024197416126725
c14bazAAR	31500	50.92956761525516
c14bazAAR	31400	52.14451810765001
c14bazAAR	31300	55.326023239901595
c14bazAAR	31200	70.27703192239449
c14bazAAR	31100	80.2774047553046
c14bazAAR	31000	63.05466448516124
c14bazAAR	30900	54.432763134402045
c14bazAAR	30800	48.81734564374254
c14bazAAR	30700	46.99895196926376
c14bazAAR	30600	47.04371558175727
c14bazAAR	30500	47.22387357284324
c14bazAAR	30400	47.05987096724023
c14bazAAR	30300	49.82700997592694
c14bazAAR	30200	53.40384143759917
c14bazAAR	30100	55.35099865256216
c14bazAAR	30000	55.46058204689224
c14bazAAR	29900	44.7608762770601
c14bazAAR	29800	38.024839547404845
c14bazAAR	29700	36.3903678311205
c14bazAAR	29600	35.545714720665934
c14bazAAR	29500	35.19448111428822
c14bazAAR	29400	35.255671566059
c14bazAAR	29300	35.265962409113115
c14bazAAR	29200	42.866281867653875
c14bazAAR	29100	39.29106262648439
c14bazAAR	29000	39.16191732865668
c14bazAAR	28900	40.00596492062385
c14bazAAR	28800	41.597177569964046
c14bazAAR	28700	40.998280566948765
c14bazAAR	28600	37.52270848766999
c14bazAAR	28500	36.34358643737143
c14bazAAR	28400	36.23790944538457
c14bazAAR	28300	36.60102117282185
c14bazAAR	28200	37.96331648540589
c14bazAAR	28100	39.027165142671365
c14bazAAR	28000	40.86988470399711
c14bazAAR	27900	44.78308771085587
c14bazAAR	27800	52.363826717865905
c14bazAAR	27700	54.051252072679056
c14bazAAR	27600	53.07385035343591
c14bazAAR	27500	53.26620259412213
c14bazAAR	27400	53.84181623311344
c14bazAAR	27300	56.30774514144872
c14bazAAR	27200	47.74716543176661
c14bazAAR	27100	39.871353899602376
c14bazAAR	27000	35.985793341416986
c14bazAAR	26900	33.085647513013654
c14bazAAR	26800	32.3216651451397
c14bazAAR	26700	33.30767159618126
c14bazAAR	26600	33.30375168361487
c14bazAAR	26500	33.3129818501495
c14bazAAR	26400	33.27170614532844
c14bazAAR	26300	34.79633746121018
c14bazAAR	26200	35.48538086752419
c14bazAAR	26100	35.41640208234795
c14bazAAR	26000	37.579667797625326
c14bazAAR	25900	40.11905913694884
c14bazAAR	25800	38.06832892895316
c14bazAAR	25700	34.82456584155068
c14bazAAR	25600	34.80639079286446
c14bazAAR	25500	35.615023975548226
c14bazAAR	25400	35.253609343722026
c14bazAAR	25300	36.77235473300389
c14bazAAR	25200	37.876422347360005
c14bazAAR	25100	37.92932477954448
c14bazAAR	25000	37.49131724103041
c14bazAAR	24900	36.50418997498862
c14bazAAR	24800	36.325303066899046
c14bazAAR	24700	36.26280738808474
c14bazAAR	24600	36.30440604966317
c14bazAAR	24500	37.05940304924517
c14bazAAR	24400	37.33292820272735
c14bazAAR	24300	38.28411843434838
c14bazAAR	24200	41.58873733446423
c14bazAAR	24100	43.88315857269403
c14bazAAR	24000	45.13261106674
c14bazAAR	23900	47.0414131687675
c14bazAAR	23800	53.14317413402596
c14bazAAR	23700	39.58295693566057
c14bazAAR	23600	39.49081546492444
c14bazAAR	23500	43.6498525771355
c14bazAAR	23400	39.68079842164088
c14bazAAR	23300	40.691866408612455
c14bazAAR	23200	44.832755122522606
c14bazAAR	23100	51.45452321232387
c14bazAAR	23000	61.59285345421959
c14bazAAR	22900	48.86860896390457
c14bazAAR	22800	41.83575346511176
c14bazAAR	22700	41.34509982021162
c14bazAAR	22600	40.81683489902431
c14bazAAR	22500	42.53193177201254
c14bazAAR	22400	48.206312223663865
c14bazAAR	22300	44.47100512518595
c14bazAAR	22200	42.33016472602991
c14bazAAR	22100	41.22492158609377
c14bazAAR	22000	41.500579065867754
c14bazAAR	21900	40.14355545227792
c14bazAAR	21800	36.94108928606528
c14bazAAR	21700	34.30613998798056
c14bazAAR	21600	34.09688401967524
c14bazAAR	21500	34.34506719616536
c14bazAAR	21400	34.752248035767046
c14bazAAR	21300	34.35651099380562
c14bazAAR	21200	34.120237882522964
c14bazAAR	21100	34.27771964404994
c14bazAAR	21000	35.79794739904991
c14bazAAR	20900	40.94530024875306
c14bazAAR	20800	40.511434617314414
c14bazAAR	20700	39.86131846369921
c14bazAAR	20600	40.34793750570311
c14bazAAR	20500	47.20325355825069
c14bazAAR	20400	45.61446344648317
c14bazAAR	20300	39.31507398125048
c14bazAAR	20200	35.21921868375494
c14bazAAR	20100	34.09202160206625
c14bazAAR	20000	34.690646435186395
c14bazAAR	19900	34.82231703048529
c14bazAAR	19800	32.797501321326415
c14bazAAR	19700	32.907607348940296
c14bazAAR	19600	34.02460156239226
c14bazAAR	19500	43.37987619942075
c14bazAAR	19400	42.14599622548581
c14bazAAR	19300	42.03094481664259
c14bazAAR	19200	42.58899361247096
c14bazAAR	19100	49.45549815869719
c14bazAAR	19000	56.35666982148265
c14bazAAR	18900	65.55150381408288
c14bazAAR	18800	66.46296654169645
c14bazAAR	18700	62.51882009466792
c14bazAAR	18600	56.970950125577495
c14bazAAR	18500	56.01663283537032
c14bazAAR	18400	54.73124479730296
c14bazAAR	18300	58.81559246998882
c14bazAAR	18200	80.81396911960535
c14bazAAR	18100	64.23287315147189
c14bazAAR	18000	60.940788246404125
c14bazAAR	17900	56.8737001573789
c14bazAAR	17800	51.68128779847191
c14bazAAR	17700	50.00235578531162
c14bazAAR	17600	49.98253413078418
c14bazAAR	17500	50.02547103545032
c14bazAAR	17400	55.76536450414718
c14bazAAR	17300	61.3433347722569
c14bazAAR	17200	61.63726891149183
c14bazAAR	17100	62.03880638733688
c14bazAAR	17000	67.3028169771851
c14bazAAR	16900	62.84559396629113
c14bazAAR	16800	61.45351622952042
c14bazAAR	16700	60.85047646955648
c14bazAAR	16600	60.633404950674745
c14bazAAR	16500	61.35290919431009
c14bazAAR	16400	63.08389092935548
c14bazAAR	16300	66.23498134097844
c14bazAAR	16200	65.43318568450653
c14bazAAR	16100	64.47785533231225
c14bazAAR	16000	66.09391234159348
c14bazAAR	15900	71.30662714738891
c14bazAAR	15800	78.15455928264531
c14bazAAR	15700	88.4630016961731
c14bazAAR	15600	96.30666080486122
c14bazAAR	15500	98.49980011713652
c14bazAAR	15400	98.4093189592508
c14bazAAR	15300	100.99344871108086
c14bazAAR	15200	110.9824590080696
c14bazAAR	15100	120.48231564051754
c14bazAAR	15000	121.96903055488627
c14bazAAR	14900	111.16759057056062
c14bazAAR	14800	111.25081583781426
c14bazAAR	14700	109.0543325234118
c14bazAAR	14600	107.17250165265447
c14bazAAR	14500	108.12853264544265
c14bazAAR	14400	111.31320306335124
c14bazAAR	14300	127.32218454443732
c14bazAAR	14200	139.54747071427357
c14bazAAR	14100	170.09301687298458
c14bazAAR	14000	150.75315992795947
c14bazAAR	13900	153.95916832693555
c14bazAAR	13800	153.31527357902343
c14bazAAR	13700	162.92830996382935
c14bazAAR	13600	162.65393449683782
c14bazAAR	13500	173.5663448676827
c14bazAAR	13400	170.37615727339116
c14bazAAR	13300	157.01947655357398
c14bazAAR	13200	162.6843754289611
c14bazAAR	13100	210.88114102419115
c14bazAAR	13000	194.56438115115563
c14bazAAR	12900	191.1461956312828
c14bazAAR	12800	246.86262465996205
c14bazAAR	12700	189.82183814275672
c14bazAAR	12600	113.5413477075496
c14bazAAR	12500	118.38590811409684
c14bazAAR	12400	92.88809158371625
c14bazAAR	12300	95.41991462297986
c14bazAAR	12200	97.31651141552094
c14bazAAR	12100	92.94176501854604
c14bazAAR	12000	98.93533679349616
c14bazAAR	11900	122.69151773365398
c14bazAAR	11800	124.92136522953378
c14bazAAR	11700	125.15907295011046
c14bazAAR	11600	142.31676348422926
c14bazAAR	11500	136.6737846823393
c14bazAAR	11400	150.37873920717325
c14bazAAR	11300	221.42321272927052
c14bazAAR	11200	233.21401662091935
c14bazAAR	11100	173.6797802705528
c14bazAAR	11000	195.16155190405243
c14bazAAR	10900	173.60733817967608
c14bazAAR	10800	185.79246533268176
c14bazAAR	10700	207.21236273837872
c14bazAAR	10600	209.7171399356213
c14bazAAR	10500	229.80372203917267
c14bazAAR	10400	255.83434333793736
c14bazAAR	10300	271.14567973976585
c14bazAAR	10200	337.4797519679462
c14bazAAR	10100	215.83116745218612
c14bazAAR	10000	222.38746038330444
c14bazAAR	9900	215.02079976430525
c14bazAAR	9800	225.3932257949948
c14bazAAR	9700	266.50015131908293
c14bazAAR	9600	379.3146096983183
c14bazAAR	9500	456.1273244600163
c14bazAAR	9400	301.14806258317503
c14bazAAR	9300	294.83300375140493
c14bazAAR	9200	276.80859743588655
c14bazAAR	9100	287.3452248340818
c14bazAAR	9000	341.429490058422
c14bazAAR	8900	358.20438439433406
c14bazAAR	8800	360.6628505168389
c14bazAAR	8700	391.3781934041956
c14bazAAR	8600	466.51559422520495
c14bazAAR	8500	567.8707960039117
c14bazAAR	8400	519.4567720758733
c14bazAAR	8300	504.0202794851982
c14bazAAR	8200	500.7206627913706
c14bazAAR	8100	618.8555654213204
c14bazAAR	8000	728.5758736866931
c14bazAAR	7900	637.7998051649812
c14bazAAR	7800	618.5474523102243
c14bazAAR	7700	804.4713718486566
c14bazAAR	7600	965.6954056576452
c14bazAAR	7500	988.6810055830642
c14bazAAR	7400	839.1005089294342
c14bazAAR	7300	763.5671808699611
c14bazAAR	7200	1008.1990918743744
c14bazAAR	7100	1098.521925001909
c14bazAAR	7000	996.2488058275496
c14bazAAR	6900	871.0914378834086
c14bazAAR	6800	900.779086748257
c14bazAAR	6700	1119.2685604074163
c14bazAAR	6600	1041.2240974005176
c14bazAAR	6500	1047.853930239461
c14bazAAR	6400	1216.818405500598
c14bazAAR	6300	1218.1562029927804
c14bazAAR	6200	1284.5032817756396
c14bazAAR	6100	1037.1012743096037
c14bazAAR	6000	1018.5809711889848
c14bazAAR	5900	1061.800971074295
c14bazAAR	5800	1066.994324144362
c14bazAAR	5700	1307.075389327068
c14bazAAR	5600	1391.4638342881503
c14bazAAR	5500	1885.300454449225
c14bazAAR	5400	1705.1739039716056
c14bazAAR	5300	1152.9277976036176
c14bazAAR	5200	1071.7687233402387
c14bazAAR	5100	1050.8851393277498
c14bazAAR	5000	1141.716977352596
c14bazAAR	4900	1683.3798636883191
c14bazAAR	4800	1423.6439488471956
c14bazAAR	4700	1515.6016001791882
c14bazAAR	4600	1415.4233016702906
c14bazAAR	4500	1637.1641880483037
c14bazAAR	4400	1176.122980111803
c14bazAAR	4300	1179.288292789376
c14bazAAR	4200	1266.2468390770844
c14bazAAR	4100	1243.5632193313036
c14bazAAR	4000	1477.4581219951997
c14bazAAR	3900	1961.1764228172735
c14bazAAR	3800	1384.6074635896675
c14bazAAR	3700	1323.1140208394502
c14bazAAR	3600	1229.853937495697
c14bazAAR	3500	1615.289131588797
c14bazAAR	3400	1901.8786507966877
c14bazAAR	3300	1731.7051489860592
c14bazAAR	3200	1361.0906175041705
c14bazAAR	3100	1314.9931375558956
c14bazAAR	3000	1353.3089790102274
c14bazAAR	2900	1493.6273319307695
c14bazAAR	2800	1877.0909951003043
c14bazAAR	2700	986.6481743115082
c14bazAAR	2600	697.3362175182841
c14bazAAR	2500	801.6034840291705
c14bazAAR	2400	723.8554766341402
c14bazAAR	2300	642.5379790511839
c14bazAAR	2200	715.1846244335371
c14bazAAR	2100	584.317176530367
c14bazAAR	2000	566.2592548239894
c14bazAAR	1900	678.7702315200726
c14bazAAR	1800	690.9839909905327
c14bazAAR	1700	665.2544931143434
c14bazAAR	1600	692.3403969401342
c14bazAAR	1500	814.8792720441392
c14bazAAR	1400	865.2041761246109
c14bazAAR	1300	942.8300886183848
c14bazAAR	1200	1150.1045427181834
c14bazAAR	1100	1185.147464707902
c14bazAAR	1000	1116.754539541192
c14bazAAR	900	886.2689581091183
c14bazAAR	800	910.5573954372318
c14bazAAR	700	1199.0873201214597
c14bazAAR	600	1518.4150767871554
c14bazAAR	500	1051.4222249975437
c14bazAAR	400	701.6116984836524
c14bazAAR	300	407.37024921414246
c14bazAAR	200	323.4139275105081
c14bazAAR	100	376.45401102478104
c14bazAAR	0	329.3038618392711
IntChron	55000	21.85295017887785
IntChron	54900	5.1325856473879155
IntChron	54800	3.4817098810121334
IntChron	54700	2.9027537242395556
IntChron	54600	2.597783489933013
IntChron	54500	2.400374030903466
IntChron	54400	2.2613364502266577
IntChron	54300	2.162500049837714
IntChron	54200	2.093793851839292
IntChron	54100	2.050135865857098
IntChron	54000	2.030736835577408
IntChron	53900	2.035470502503543
IntChron	53800	2.0672480252238716
IntChron	53700	2.1273804465690764
IntChron	53600	2.213511106360585
IntChron	53500	2.309404847587386
IntChron	53400	2.3908982298700945
IntChron	53300	2.444537330333488
IntChron	53200	2.4786500851097304
IntChron	53100	2.505876837044881
IntChron	53000	2.5092705779276976
IntChron	52900	2.4629117739402147
IntChron	52800	2.3878575113046705
IntChron	52700	2.2869881396052225
IntChron	52600	2.1246343769905285
IntChron	52500	1.9096119430946636
IntChron	52400	1.710744616839364
IntChron	52300	1.5642746163965435
IntChron	52200	1.464036196481845
IntChron	52100	1.3937429443714369
IntChron	52000	1.3437039553572896
IntChron	51900	1.3090310545697397
IntChron	51800	1.2843624989922349
IntChron	51700	1.269179009710747
IntChron	51600	1.26425422740426
IntChron	51500	1.2688749557433472
IntChron	51400	1.2771868313934405
IntChron	51300	1.2831151111081962
IntChron	51200	1.2824293276408705
IntChron	51100	1.273814895452631
IntChron	51000	1.2622522739742514
IntChron	50900	1.2589545333290653
IntChron	50800	1.267868928413239
IntChron	50700	1.279828445900153
IntChron	50600	1.292389972874246
IntChron	50500	1.3180537276257525
IntChron	50400	1.3486226961069412
IntChron	50300	1.3822956203602272
IntChron	50200	1.4245312635003569
IntChron	50100	1.4595504396383283
IntChron	50000	1.4894932005924562
IntChron	49900	1.5124751894531747
IntChron	49800	1.546557890327857
IntChron	49700	1.5879956227031666
IntChron	49600	1.6315369780002564
IntChron	49500	1.660399453169792
IntChron	49400	1.6692000459246428
IntChron	49300	1.671036926061364
IntChron	49200	1.6795411482152305
IntChron	49100	1.7021118092502756
IntChron	49000	1.741303611696019
IntChron	48900	1.795455786944894
IntChron	48800	1.8508861018395768
IntChron	48700	1.899883594685176
IntChron	48600	1.94459258713108
IntChron	48500	1.9958937002627208
IntChron	48400	2.086030441019584
IntChron	48300	2.187984819841389
IntChron	48200	2.2946532277974994
IntChron	48100	2.3986077094593763
IntChron	48000	2.502952050097691
IntChron	47900	2.6061632840922058
IntChron	47800	2.6935549919058084
IntChron	47700	2.7616211255108056
IntChron	47600	2.8122761187506646
IntChron	47500	2.8517717797342987
IntChron	47400	2.8919922021152713
IntChron	47300	2.91641982716829
IntChron	47200	2.938091065771994
IntChron	47100	2.968851790881621
IntChron	47000	3.000129497201165
IntChron	46900	2.9685891821327335
IntChron	46800	2.775364073136238
IntChron	46700	2.5327836317016716
IntChron	46600	2.4258689447132733
IntChron	46500	2.4073032611218133
IntChron	46400	2.4028091073837516
IntChron	46300	2.413747293777947
IntChron	46200	2.4501756840972835
IntChron	46100	2.5309501552998777
IntChron	46000	2.61203610608258
IntChron	45900	2.73543262649054
IntChron	45800	2.9573219369437953
IntChron	45700	3.1392190068696753
IntChron	45600	3.292114217892126
IntChron	45500	3.411265451308415
IntChron	45400	3.401448157767364
IntChron	45300	3.3029338038513147
IntChron	45200	3.226478161268826
IntChron	45100	3.2252965794733264
IntChron	45000	3.2994202553087093
IntChron	44900	3.3733549879029847
IntChron	44800	3.3778946217326395
IntChron	44700	3.218582631677278
IntChron	44600	3.016095848490461
IntChron	44500	3.1314637277875996
IntChron	44400	3.484470065695165
IntChron	44300	3.537182833222716
IntChron	44200	3.4394297206073077
IntChron	44100	3.400840769742318
IntChron	44000	3.448441302337688
IntChron	43900	3.532717550566832
IntChron	43800	3.605948506715972
IntChron	43700	3.617886789939504
IntChron	43600	3.5859356330661147
IntChron	43500	3.5596957085143845
IntChron	43400	3.627654229575308
IntChron	43300	3.7959208746675777
IntChron	43200	4.133371439533045
IntChron	43100	4.791599513844974
IntChron	43000	5.375055030624083
IntChron	42900	5.822826887430914
IntChron	42800	6.993553085813492
IntChron	42700	6.151373977893803
IntChron	42600	5.752377730782128
IntChron	42500	5.7467685189289
IntChron	42400	5.850111906231653
IntChron	42300	6.031409042157459
IntChron	42200	6.150134286031845
IntChron	42100	6.04499458523297
IntChron	42000	5.766076627744679
IntChron	41900	5.586444537424018
IntChron	41800	5.630549221995653
IntChron	41700	5.7541232961586735
IntChron	41600	5.8448676078999
IntChron	41500	5.957238253868396
IntChron	41400	6.140961392214887
IntChron	41300	6.310404702221337
IntChron	41200	6.5149712496421825
IntChron	41100	6.622594010452413
IntChron	41000	6.185390918320353
IntChron	40900	5.844975631900021
IntChron	40800	5.730622377537372
IntChron	40700	5.684827452195136
IntChron	40600	5.695636281857004
IntChron	40500	5.785215159108454
IntChron	40400	5.927424576920573
IntChron	40300	6.017414702151385
IntChron	40200	6.0576707422616165
IntChron	40100	6.077178848107878
